filepath
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (619).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1698).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (526).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1035).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (658).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (202).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1236).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1022).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1804).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (982).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (783).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (636).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (719).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1249).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1816).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1773).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (31).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1011).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (664).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (679).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (570).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1336).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (644).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (849).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1527).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (19).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1147).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (684).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (620).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1871).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (475).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (198).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (402).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (56).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1599).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1472).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1651).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1044).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (433).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (287).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1690).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (44).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (482).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1907).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (568).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (113).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1496).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (485).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (722).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (161).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1905).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (499).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1983).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (936).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1253).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (407).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1232).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1696).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (682).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (913).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1287).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (818).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1688).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1841).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1981).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1968).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1565).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (274).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (851).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (717).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1917).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (701).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (513).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1231).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1734).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1947).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1869).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (749).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (424).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (241).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (465).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1176).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1639).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (844).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1526).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1293).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1491).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (630).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (901).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (41).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (286).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (39).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (418).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1182).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (367).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1931).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1228).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1823).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1333).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (660).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (774).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (773).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1806).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1781).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (904).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (37).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (641).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (338).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1549).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1699).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (236).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1817).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1278).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (875).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1489).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1481).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1103).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (480).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1129).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1895).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (542).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (923).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1414).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (543).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (166).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1306).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (257).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1461).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (659).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (325).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (714).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (370).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (400).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (94).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (168).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1288).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (284).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1167).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (563).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (151).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1976).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1221).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (496).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1614).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1961).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1302).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (308).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1692).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (162).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1270).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1262).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1694).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (804).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1392).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (652).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1626).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (648).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (172).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (342).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (916).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (791).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1222).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (80).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1432).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (269).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (2007).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1567).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (521).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (651).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1684).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (129).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1165).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1875).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (602).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (900).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1251).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1075).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (231).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1617).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1145).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1072).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (416).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1852).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1172).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1975).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1474).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (379).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (285).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1511).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (188).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1858).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (371).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (466).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1791).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1080).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1453).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (199).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1570).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (183).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (2004).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (852).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1729).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1722).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (365).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1583).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (840).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (848).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (193).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1855).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (558).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1890).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (512).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (807).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1557).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (605).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (163).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1833).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1205).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1084).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (452).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1503).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (224).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (70).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1523).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (75).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1381).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1972).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1814).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1581).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1603).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (394).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1252).jpg
